name,tags,categories
ampersand-square,and|typography|operator|join|concatenate|code|coding,text|design|development
apple-core,fruit|juice|smoothie|sweet|snack|meal|lunch|ingredient|cooking|cookery|kitchen|cuisine|eating|healthy|nutrition|diet|bite|bitten|consumed|litter|trash|rubbish,food-beverage
arrows-up-down-square,elevator|lift|floors|levels|hotel|accommodation|expand|unfold|vertical|toolbar|button,buildings|travel|arrows|shapes
astronaut-helmet,spacesuit|spaceman|explore|interplanetary|stars|safety|protection|headgear,science|gaming
at-sign-circle,mention|at|email_address|message|contact|networking|ping,text|account|communication|social|notifications|shapes
at-sign-square,mention|at|email_address|message|contacts|details|address_book|directory|listing|networking|business_card|ping|toolbar|keyboard|button,text|account|connectivity|communication|social|shapes
avocado,fruit|snack|meal|lunch|ingredient|cooking|cookery|kitchen|cuisine|eating|healthy|nutrition|diet|guacamole|mexican,food-beverage
baby-pacifier,dummy|teething|suck|silence|quiet|newborn|childproof|children|infant|kids|toddler|mother|mum|family,people|home|shopping
bacon,rashers|smoked|streaky|crispy|meat|fast_food|junk_food|snack|dish|restaurant|brunch|lunch|meal|savory|savoury|cookery|cooking|grilled|barbecue|barbeque|bbq|pig,food-beverage
bag-hand,purse|finance|storage|store|ecommerce|cart|purchase|womens|girls|female|ladies|accessories|fashion|leather,shopping|money
barbecue,barbeque|bbq|grilled|smoke|dinner|meal|meat|cookery|cooking|charcoal|heat|hot|fire,food-beverage
barber-pole,hairdresser|grooming|cut|shave|shop|salon|service|signage|stripes|spin|spiral|helix|twist|twirl|rotate,maps|medical|people|social
barn,stable|cattle|horses|farm|ranch|hay|alfalfa|door,buildings|animals|maps
baseball,home_run|pitcher|bat|innings|rounders|bounce,sports|gaming
baseline-square,color|colour|toolbar|formatting|plain_text|rich_text|rtf|typography|fonts|font_book|collection|slab_serif|writing|writer|prose|content|markdown|markup,text|tools|design|development
basketball,bounce|hoop|netball|court|dribble|slam_dunk|alley-oop|team|score|nba,sports|gaming
bat-ball,table_tennis|ping-pong|whiff-whaff|paddle|racquet|racket|net|bounce|score,sports|gaming
bath-bubble,amenities|services|bathroom|towel|relax|luxury,home|travel
beach-ball,inflatable|summer_holiday|seaside|toys|kids|children|play|football|soccer,travel|sports|gaming
bear-face,cub|cuddle|children|kids|toys|teddy|nursery|picnic|outdoors|wilderness|forest|national_park|open_season|hunting|grizzly|warning|danger|strength|mammal,animals
bed-bunk,sleep|hostel|accommodation|sheets,furniture|home|travel
bee-hive,nest|beehive|beeswax|bumble|buzz|busy|productivity|honeycomb|keeper|garden|insect|sting|swarm|wasps,nature|food-beverage
bee,bumble|buzz|busy|productivity|pollen|pollinate|honey|hive|keeper|garden|insect|antennae|flying|wings|sting|swarm|wasp,animals
beetle-scarab,bug|wildlife|wings|flying|insect|antennae|ancient|egyptian|heiroglyphic,animals
bell-concierge-dot,reception|bellboy|bellhop|porter|service|summon|hospitality|hotel|accommodation|attention|alert|ring|ding|sound|reminder|unread|pending|updates,travel|notifications
bell-concierge-off,unstaffed|self-service|self-catering|hospitality|hotel|accommodation|silent|silence|quiet|ignore|forget,travel|notifications
bell-concierge,reception|bellboy|bellhop|porter|service|summon|hospitality|hotel|accommodation|attention|alert|sound|ding|ring,travel|notifications
belt,buckle|strap|fasten|fasting|waistline|weight_loss|diet|calories|store|clothing|clothes|accessories|apparel|attire|outfit|fashion|leather,shopping|social|food-beverage
bold-square,emphasis|emphasize|strong|toolbar|formatting|styling|plain_text|rich_text|rtf|typography|font|sans_serif|writing|writer|prose|content|markdown|markup,text|tools|design|development
bottle-baby,newborn|children|infant|kids|toddler|mother|mum|family|milk,people|home|shopping
bottle-champagne,alcohol|drink|glass|bubbly|sparkling|fizzy|bar|party|special_occasion|celebration|victory|champion|luxury|nightclub|nightlife|sommelier|restaurant,food-beverage|social
bottle-dispenser,toiletries|bathroom|amenities|shower_gel|bubble_bath|shampoo|conditioner|hand_soap|sanitizer|sanitiser|clean|wash,home|travel
bottle-perfume,parfum|aftershave|aroma|fragrance|smell|scent|special|present|gift|accessories|container|duty_free,social|travel
bottle-plastic,drink|water|liquid|litres|pints|container|shampoo,food-beverage
bottle-spray,cleaning_products|toiletries|bathroom|amenities|service|sanitizer|sanitiser,home|travel
bottle-toothbrush-comb,toiletries|bathroom|amenities|shower_gel|bubble_bath|shampoo|conditioner|toothpaste|tube|clean|wash|brush,home|travel
bowl-chopsticks,noodles|poke|soup|culinary|cuisine|asian|japanese|chinese|oriental|eastern|brunch|lunch|dinner,food-beverage|tools
bowl-overflow,spillage|drip|liquid|soup|porridge|gruel|cereal|breakfast|morning|brunch|lunch|dinner|meal|starter|appetizer|appetiser|culinary|cuisine,food-beverage
bowling,ten-pin|10_pin|pins|ball|lane|alley|strike|spare|score|indoor_sports|heavy,sports|gaming
bra-sports,brassiere|breasts|boobs|tops|womens|girls|female|ladies|lingerie|underwear|undergarment|sportswear|exercise|fitness|swimwear|beachwear|bathing_constume|summer_holiday|store|clothing|clothes|apparel|attire|fashion|thread|cotton|casual,shopping|sports|travel
briefcase-plus,healthcare|first_aid_kit|paramedic|medkit|medikit|medpack|medicine|pharmacy|pharmaceutical|add|cross|box,medical|gaming
broom,broomstick|brush|sweep|floor|cleaning|witch|halloween,tools|home
bucket,handle|container|fill|liquid|water|seaside|summer_holiday|beach|sandcastle|sandbox|toys|kids|children|play|gardening|equipment|spade|shovel|catch|fishing|crabs,nature|home|tools|travel
bull-head,cow|horns|meat|steak|barbecue|bbq|beef|bovine|rodeo|ranch|farmyard|livestock|cattle|taurus|toro|hoofs|hooved|mammal,animals|food-beverage
burger,hamburger|cheeseburger|meat|patty|bun|fast_food|junk_food|takeaway|takeout|snack|dish|restaurant|lunch|meal|savory|savoury|cookery|cooking|grilled|barbecue|barbeque|bbq,food-beverage
butterfly,wings|flying|wildlife|botanical_gardens|nectar|pollen|pollinate|pattern|insect|antennae,animals
cabin,hut|shed|property|real_estate|dwellings|living|door|woods|forest|winter_holiday|alpine|wilderness|outdoors,buildings|travel|home
cabinet-filing,nightstand|bedside_table|drawers|documents|binders|folders|records|storage|archive|office,furniture|files
cactus,spikes|spines|needles|glochid|plant|desert|botanical|flora,nature|maps
candle-holder-lit,handle|wax|incense|fragrance|smell|senses|spirituality|meditation|relaxation|wellbeing|romance|romantic_evening|valentines_day|date|power_cut|outage|melting|burning|flame|fire|alight|lighting|daytime|mode|theme|toggle|css,home|sustainability|design|development
candle-holder,handle|wax|incense|fragrance|smell|senses|spirituality|meditation|relaxation|wellbeing|romance|romantic_evening|valentines_day|date|power_cut|outage|darkness|night|mode|theme|toggle|css,home|sustainability|design|development
candle-tealight-lit,wax|incense|fragrance|smell|senses|spirituality|meditation|relaxation|wellbeing|romance|romantic_evening|valentines_day|date|power_cut|outage|melting|burning|flame|fire|alight|lighting|daytime|mode|theme|toggle|css,home|sustainability|design|development
candle-tealight,wax|incense|fragrance|smell|senses|spirituality|meditation|relaxation|wellbeing|romance|romantic_evening|valentines_day|date|power_cut|outage|melting|burning|flame|fire|alight|lighting|mode|theme|toggle|css,home|sustainability|design|development
candlestick-big-lit,wax|incense|fragrance|smell|senses|spirituality|meditation|relaxation|wellbeing|romance|romantic_evening|valentines_day|date|power_cut|outage|melting|burning|flame|fire|alight|lighting|daytime|mode|theme|toggle|css,home|sustainability|design|development
candlestick-big,wax|incense|fragrance|smell|senses|spirituality|meditation|relaxation|wellbeing|romance|romantic_evening|valentines_day|date|birthday_cake|power_cut|outage|melting|burning|flame|fire|alight|lighting|mode|theme|toggle|css,home|sustainability|design|development
candlestick-lit,wax|incense|fragrance|smell|senses|spirituality|meditation|relaxation|wellbeing|romance|romantic_evening|valentines_day|date|power_cut|outage|melting|burning|flame|fire|alight|lighting|daytime|mode|theme|toggle|css,home|sustainability|design|development
candlestick,wax|incense|fragrance|smell|senses|spirituality|meditation|relaxation|wellbeing|romance|romantic_evening|valentines_day|date|birthday_cake|power_cut|outage|darkness|night|mode|theme|toggle|css,home|sustainability|design|development
card-credit,atm|cash_machine|cash_point|withdrawal|debit|visa|mastercard|bank|finance|financial|spending|budget|purchase|payment|cc|shopping|retail|store|mall|consumer|loyalty|points|cashback|transaction,account|money
card-sd,smartphone|mobile|disk|data|backup|save|read|write|rw|storage|extra|capacity|megabytes|mb|gigabytes|gb|format|flash|drive|digital|camera|photos|pictures|images|raw,photography|files|multimedia|devices
card-sim,cellphone|smartphone|mobile|network|cellular|service|provider|signal|coverage|disk|data|format|storage|flash|digital|contacts|phone_book|contractual|circuit_board|chip,connectivity|communication|multimedia|devices
carton-off,milk|dairy|drink|diet|lactose_free|liquid|litres|pints|pasturised|skimmed|container|vegan,food-beverage
carton,milk|dairy|drink|diet|lactose|liquid|litres|pints|pasturised|skimmed|container|cow,food-beverage
case-camel,text|letters|characters|font|typography|ab|string|code,text|development
case-kebab,text|letters|characters|font|typography|dash|a-b|ab|string|code,text|development
case-snake-upper,text|letters|capitals|caps|characters|font|typography|underscore|ab|constant|string|code,text|development
case-snake,text|letters|characters|font|typography|underscore|ab|string|code,text|development
cat-big,tiger|lion|leopard|panther|zoo|safari_park|savannah|wildlife|mammal|carnivore|predator|pride|feline|ferocious|roar,animals
cauldron,pot|boiling|heat|hot|soup|potion|brewing|bubbles|spell|curse|witches|wizard|druid|halloween,gaming|food-beverage
cent-circle,finance|financial|markets|exchange|trader|trading|transaction|payment|coin|cents|dollar|usd,currency|money|shapes
cent-square,finance|financial|markets|exchange|trader|trading|transaction|payment|cents|dollar|usd|toolbar|button,currency|money|shapes
cent,finance|financial|markets|exchange|trader|trading|transaction|payment|symbol|cents|dollar|usd,currency|money
chairs-table-parasol,terrace|balcony|patio|umbrella|shade|seating|garden|outdoor|al_fresco|dining,furniture|home|travel
chairs-table-platter,restaurant|seating|table_service|waiter|waitress|served|dinner|dining|meal|courses|luxury,food-beverage|furniture|home|travel|maps
chameleon,camouflage|colors|colours|multicolor|multicolour|lizard|reptile|wildlife,animals
cheese,swiss|holes|fondue|emmental|gouda|edam|cheddar|brie|mozzarella|feta|halloumi|gorgonzola|roquefort|camembert|dairy|snack|dish|restaurant|lunch|meal|savory|savoury|cookery|cooking|grilled,food-beverage
chest,trunk|treasure|loot|gold|toybox|toolbox|tool_chest|storage|container,tools|gaming
chevrons-left-right-square,gist|source|programming|html|xml|code|coding,text|development
chevrons-up-down-square,elevator|lift|floors|levels|hotel|accommodation|expand|unfold|vertical|toolbar|button,buildings|travel|arrows|shapes
cloth,thread|sewing|stitch|embroidery|waeve|woven|fabric|material|textile|upholstery|cleaning,home|shopping|furniture
coat-hanger,clothes|clothing|apparel|attire|wardrobe|dry_cleaning|amenities,home|furniture|travel|maps
cocktail,martini|alcohol|spirits|drink|glass|straw|citrus|orange|lemon|lime|bar|lounge|party|nightclub|nightlife,food-beverage|social
coconut,segments|milk|smoothie|cocktail|tropical|beach_bar|holiday|vacation|sweet|creamy|snack|ingredient|cooking|cookery|kitchen|cuisine|eating|healthy|nutrition|diet,food-beverage|travel
coffee-bean,roast|ground|blend|arabica|filter|instant|cafetiere|hot|drink|barista|fair_trade,food-beverage
coffeemaker,machine|amenities|electronics|appliances|roast|ground|blend|arabica|filter|instant|cafetiere|hot|drink|barista|fair_trade,food-beverage|devices
coins-exchange,exchange|trader|trading|transaction|swap|finance|financial|markets,currency|money
coins-stack,cash|finance|financial|markets|exchange|trader|trading|transaction|payment|payroll|wages|income|pocket_money|allowance|savings|banking|gamble,money|currency|account|shopping|gaming
copy-code,clone|duplicate|multiple|codebase|source|raw|snippets|gists,text|development
copy-down,read|dictionary|booklet|library|code|version_control|git|repository|clone|download_all,development
copy-file-path,relative|location|multiple,files|development|text
copy-image,clone|duplicate|multiple|images|pictures|photos|album|collection|event|gallery,photography|text|multimedia|files|social|design|development
copy-text,clone|duplicate|multiple|texts|lines|drafts|script|plagiarism,text
copy-type,formatting|styling|rich_text|rtf|fonts|font_book|typography|collection|slab_serif|clone|duplicate|multiple|toolbar|button,text|tools|design
cow-head,milk|dairy|drink|diet|unpasturised|lactose|livestock|cattle|calf|bovine|farmyard|hoofs|hooved|mammal,animals|food-beverage
cow-udder-droplets,milk|dairy|drink|diet|unpasturised|lactose|livestock|cattle|calf|bovine|farmyard|hoofs|hooved|mammal,animals|food-beverage
crab,crustacean|shell|pinch|snap|crawl|sideways|ocean|marine_life|seabed|seaside|summer_holiday|beach|sand|water|bucket|fishing|catch|lobster|zodiac|astrology|star_sign|cancer|horoscope,animals
cricket-ball,bowler|batsman|batting|fielder|runs|wicket|innings|overs|score|umpire|spin|catch|bounce|ashes|summer,sports|gaming
cricket-wicket,bowler|ball|batsman|batting|fielder|runs|innings|overs|out|duck|score|umpire|spin|catch|bounce|ashes|summer,sports|gaming
cross-square,healthcare|first_aid_kit|paramedic|medkit|medikit|medpack|medicine|pharmacy|pharmaceutical|add|cross|box,medical|gaming
crosshair-2-dot,aim|target|scope|sight|reticule,gaming|cursors
crosshair-2,aim|target|scope|sight|reticule,gaming|cursors
crosshair-plus-dot,aim|target|scope|sight|reticule,gaming|cursors
crosshair-plus,aim|target|scope|sight|reticule,gaming|cursors
crosshair-square,aim|target|scope|sight|reticule,gaming|cursors|photography
cup-saucer,mug|hot|drink|cafe|tea,food-beverage
cup-to-go,coffee|roast|ground|blend|arabica|filter|instant|cafe|hot|drink|barista|fair_trade|packaging|disposable|recycling|cardboard|plastic|take_away,food-beverage
currency-square,finance|financial|markets|exchange|trader|trading|transaction|payment|symbol|scarab|toolbar|button,currency|money
desk-lamp,office|workstation|table|drawers|household|lighting|ambience|ambiance,furniture|home
diaper,nappy|absorbent|potty|newborn|childproof|children|infant|kids|toddler|mother|mum|family,people|home|shopping
dishwasher,kitchen|appliances|amenities|electric|cleaning|cycle|plates|glasses|cutlery|utensils,home|devices|travel
dollar-sign-circle,monetization|marketing|finance|financial|markets|exchange|trader|trading|transaction|payment|coin|usd,currency|money|shapes
dollar-sign-square,monetization|marketing|finance|financial|markets|exchange|trader|trading|transaction|payment|usd|toolbar|button,currency|money|shapes
doorbell-intercom,buzzer|speaker|call|service|summon|hospitality|hotel|accommodation|elevator|lift|ring|ding|sound|access|gate,buildings|home|travel|security
dress,skirt|womens|girls|female|ladies|store|sexy|classy|clothing|clothes|apparel|attire|outfit|fashion|formal|fancy|smart|refined|elegant|evening_wear|nightlife|club|party|occasion|gathering|wedding|tailored|thread|cotton|staps,shopping|social
egg-cup,boiled|soldiers|continental_breakfast|brunch|meal|morning,food-beverage
elephant-face,mammoth|mastodon|mammal|memory|remember|trunk|tusks|safari|savannah|wildlife|herbivore|herd|calf|dumbo|evernote,animals
elephant,mammoth|mastodon|mammal|memory|remember|trunk|tusks|safari_park|savannah|wildlife|herbivore|herd|calf|dumbo,animals
escalator-arrow-down-left,steps|stairs|staircase|conveyor_belt|conveyer|ground_floor|levels|signage|directions|diagonal,buildings|travel|arrows
escalator-arrow-up-right,steps|stairs|staircase|conveyor_belt|conveyer|top_floor|levels|signage|directions|diagonal,buildings|travel|arrows
euro-circle,monetization|marketing|finance|financial|markets|exchange|trader|trading|transaction|payment|coin,currency|money|shapes
euro-square,monetization|marketing|finance|financial|markets|exchange|trader|trading|transaction|payment|toolbar|button,currency|money|shapes
face-alien,extraterrestrial|life_form|outer_space|interplanetary|galactic|universe|area_51,science|emoji|gaming
fan-handheld,folding|cooler|airflow|waft|decoration|ornate|oriental|chinese|culture|wisdom|colors|spectrum|range|guide,tools|social|design
farm,farmland|ranch|acres|fields|harvest|silo|farmhouse|barn|door,buildings|maps|sustainability|animals|food-beverage
faucet,tap|spigot|water|drinking|fresh|source|pipes|plumbing|plumber,food-beverage|home|maps
feather-plus,quill|pen|write|writing|prose|inkwell|scribe|scroll|draft|new|add,text|social
feather-square,quill|pen|write|writing|prose|inkwell|scribe|scroll|draft|edit,text|social|shapes
feather-text,quill|pen|write|writing|prose|inkwell|scribe|scroll|draft|signature,text
flippers,snorkeling|scuba|submerge|freediving|diver|location|spot|gear|equipment|vacation|summer_holiday|seaside|beach|marine|ocean|depth|deep|underwater|aquatic|encounter|exploration|tourism,travel|maps
floor-plan,blueprint|property|real_estate|house|home|dwelling|living_space|rooms|doorway|area|measure|square_meter,buildings
floppy-disk-2,format|data|storage|capacity|megabytes|mb|label,files|devices
floppy-disk-rear,format|data|storage|capacity|megabytes|mb|label|back|reverse,files|devices
floppy-disk,format|data|storage|capacity|megabytes|mb|label,files|devices
floppy-disks-2,copy|format|data|storage|capacity|megabytes|mb|label,files|devices
floppy-disks-rear,copy|format|data|storage|capacity|megabytes|mb|label|back|reverse,files|devices
floppy-disks,copy|format|data|storage|capacity|megabytes|mb|label,files|devices
flower-lotus,water_lily|petals|plant|spring|bloom|blossom|flora|pond|aquatic|sacred|purity|longevity|culture|philosopy|sprituality|meditation|wellbeing|lifestyle,nature|seasons|sustainability
flower-pot,petals|houseplant|stem|spring|bloom|blossom|gardening|botanical|flora|florist,nature|seasons|home|gaming
flower-rose-single,roses|thorns|petals|plant|stem|leaves|spring|bloom|blossom|gardening|botanical|flora|florist|bouquet|bunch|gift|date|romance|romantic|valentines_day|special_occasion,nature|seasons|sustainability|home|social
flower-rose,roses|thorns|petals|plant|stem|leaves|spring|bloom|blossom|gardening|botanical|flora|florist|bouquet|bunch|gift|date|romance|romantic|valentines_day|special_occasion,nature|seasons|sustainability|home|social
flower-stem,petals|plant|leaves|spring|bloom|blossom|gardening|botanical|flora|florist|bouquet|bunch|gift|special_occasion,nature|seasons|sustainability|home|gaming
flower-tulip,petals|plant|stem|leaves|spring|bloom|blossom|gardening|botanical|flora|florist|bouquet|bunch|gift|romantic|special_occasion,nature|seasons|sustainability|home|gaming
football-goal,american|gridiron|posts|field|score|touchdown|pitch|team,sports|gaming
football-helmet,american|gridiron|touchdown|kick|pitch|team|cricket|protective_equipment|protection|padding|headgear|goal|score|bounce,sports|gaming
football,rugby|american|touchdown|kick|pitch|team|goal|score|bounce|super_bowl|nfl,sports|gaming
fork-knife-crossed,utensils|kitchenware|cutlery|culinary|cooking|cookery|cut|slice|eat|restaurant|meal|breakfast|brunch|lunch|dinner|supper,food-beverage|home|tools|travel|maps
fork-knife,utensils|kitchenware|cutlery|culinary|cooking|cookery|cut|slice|eat|restaurant|meal|breakfast|brunch|lunch|dinner|supper,food-beverage|home|tools|travel|maps
fox-face-tail,sly|wily|cunning|canine|mammal|bushy|furry|firefox,animals
frog-face,jump|hop|lilly_pad|pond_life|aquatic|amphibian|tadpole,animals
fruit,citrus|orange|grapefruit|lime|tomato|pomodoro_technique|productivity|work|egg_timer|timing|alarm|alert|olive|pitted|passion_fruit|guava|juice|squeeze|smoothie|tropical|sweet|bitter|snack|meal|lunch|ingredient|cooking|cookery|kitchen|cuisine|eating|healthy|nutrition|diet|fruit_machine|slots|gambling|jackpot,food-beverage|gaming|time|devices|home
garlic,flavor|flavour|spice|vegetable|ingredient|cooking|cookery|kitchen|cuisine|eating|nutrition|diet,food-beverage
gearbox-square,gears|gear_lever|gearstick|shift|speed|driving|driver|racing|racer|motor_sport|formula_one|formula_1|f1|car|vehicle|mechanical|clutch|ratio,sports|gaming
gearbox,gears|gear_lever|gearstick|shift|speed|driving|driver|racing|racer|motor_sport|formula_one|formula_1|f1|car|vehicle|mechanical|clutch|ratio,sports|gaming
gem-ring,diamond|crystal|ruby|rock|jewellery|price|special|present|gift|wedding|proposal|marriage|accessories,social
glasses-square,spectacles|eyesight|vision|reading|learning|education|academic|books|nerd|geek,accessibility|medical|shopping
glasses-sun,aviators|shades|sunglasses|summer_holiday|seaside|beachwear|vacation|accessories|fashion,shopping|travel
goal-net,score|football|futbol|soccer|ice_hockey|posts|crossbar|kick|pitch|penalty,sports|gaming
goblet-crack,glass|chalice|broken|break|smash|fragile|damaged|package|transit|shipping|postage,food-beverage|social|transportation|mail
goblet,glass|chalice|alcohol|drink|vineyard|winery|red|white|rose|dry|sparkling|spirits|cocktail|bar|party|nightclub|nightlife|sommelier|restaurant|dinner|meal,food-beverage|social
golf-driver,tee_off|driving_range|sand_wedge|pitching_wedge|course|hole_in_one|par|double_bogey|birdie|eagle|albatross|handicap|caddie|caddy|bunker|rough,sports|gaming
grapes,bunch|wine|vineyard|seedless|blackberry|blackberries|rasberry|rasberries|wild_berries|juice|squeeze|smoothie|sweet|snack|meal|lunch|eating|healthy|nutrition|diet|picked|fruit_machine|slots|gambling|jackpot,food-beverage
grid-lines-offset,guides,layout|design|tools
grid-lines,table|guides|number|pound|tic-tac-toe|noughts_and_crosses,layout|design|tools|maths|gaming
hairdryer,hairdrier|hairstyle|hairdresser|salon|styling|heat|amenities|electronics,home|travel|devices
hat-baseball,cap|hats|headwear|headgear|mens|boys|store|clothing|clothes|accessories|apparel|attire|fashion,shopping|sports
hat-beanie,bobble|wooly|woolly|winter|cold|headgear|apparel|fashion,shopping|seasons
hat-bowler,hats|headwear|headgear|gentleman|mens|boys|store|clothing|clothes|accessories|apparel|attire|outfit|fashion|formal|fancy_dress|costume|smart|classic|refined|elegant|evening|black_tie_event|occasion|gathering|vacation|summer_holiday|straw,shopping|social|travel
hat-chef,cooking|kitchen|restaurant,food-beverage
hat-hard,helmet|headgear|construction|protective|safety|builder,tools
hat-top,hats|headwear|headgear|gentleman|mens|boys|store|clothing|clothes|accessories|apparel|attire|outfit|fashion|formal|fancy_dress|costume|smart|classic|refined|elegant|evening|black_tie_event|occasion|wedding|groom|gathering,shopping|social
heading-circle,hospital|accident|emergency|helicopter_pad|helipad|help,medical|transportation|shapes
heading-square,h1|html|markup|markdown|toolbar|formatting|styling|typography|hospital|accident|emergency|help,text|tools|design|development|medical|shapes
hedgehog,porcupine|prickly|spiny|spiky|spikes|defences|defend|mammal|woodland|garden,animals
helmet-diving,submerge|diver|location|spot|gear|equipment|safety|sea|ocean|depth|deep|decompression|pressure|underwater|oxygen|o2|breathe|air|aquatic|encounter|exploration|discovery|observe|view|marine_life|shipwreck|tourism,science|travel|maps
hexagons-3,honeycomb|beeswax|cells|cluster|tessellation|pollen|pollinate,shapes|food-beverage
hexagons-7,honeycomb|beeswax|cells|cluster|tessellation|pollen|pollinate,shapes|food-beverage
high-heel,stiletto|platform|shoe|footwear|womens|girls|female|ladies|store|sexy|classy|clothing|clothes|apparel|attire|outfit|fashion|formal|fancy|refined|dressy|smart|elegant|evening|nightlife|club|party|occasion|gathering|leather,shopping|social
hockey-mask,ice_hockey|puck|goalkeeper|goalie|team|protective_equipment|protection|padding|headgear|face|winter_sports|horror|scary|scared|halloween|costume,sports|gaming
hockey,stick|ball|goalkeeper|goalie|team|protective_equipment|protection|face|winter_sports|horror|scary|scared|halloween|costume,sports|gaming
horse-head,donkey|pony|calf|filly|stallion|steed|mare|mammal|equestrian|horseback|ride|riding|racing|furlong|betting|gambling,animals|gaming
hot-dog,banger|wiener|wurst|jumbo|bun|meat|pork|fast_food|junk_food|snack|dish|restaurant|lunch|meal|savory|savoury|cookery|cooking|grilled|barbecue|barbeque|bbq,food-beverage
house-manor,mansion|country|property|real_estate|dwellings|living|rooms|door|chimneys|land|acres,buildings|travel|maps|home
house-off,property|real_estate|dwellings|living|rooms|door|automation|iot|disconnected|disabled|deactivated|unpowered,account|home|buildings
house-roof-off,property|real_estate|dwellings|living|rooms|door|automation|iot|disconnected|disabled|deactivated|unpowered,account|home|buildings
house-roof,property|real_estate|dwellings|living|rooms|door|thatch|snow,account|home|buildings
house,property|real_estate|dwellings|living|rooms|door,account|home|buildings
houses,homes|property|real_estate|dwellings|living|rooms|door,buildings
ice-hockey,stick|puck|ice_rink|skates|team|winter_sports,sports|gaming
ice-skate,skates|ice_rink|figure_skating|speed_skating|boots|shoes|footwear|winter,sports|seasons
